+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                              ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; debounce_inst                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\io_system:neorv32_sysinfo_inst                                                                                           ; 84    ; 0              ; 46           ; 0              ; 34     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst|rx_fifo_inst                                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst|tx_fifo_inst                                                          ; 13    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\io_system:neorv32_uart0_enabled:neorv32_uart0_inst                                                                       ; 94    ; 0              ; 59           ; 0              ; 37     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\io_system:neorv32_gpio_enabled:neorv32_gpio_inst                                                                         ; 116   ; 56             ; 93           ; 56             ; 99     ; 56              ; 56            ; 56              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\io_system:neorv32_bus_io_switch_inst|neorv32_bus_reg_inst                                                                ; 118   ; 0              ; 0            ; 0              ; 116    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\io_system:neorv32_bus_io_switch_inst                                                                                     ; 1172  ; 3364           ; 0            ; 3364           ; 2658   ; 3364            ; 3364          ; 3364            ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:3:ram_inst                                   ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:2:ram_inst                                   ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:1:ram_inst                                   ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst|\ram_gen:0:ram_inst                                   ; 22    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst|dmem_ram_inst                                                       ; 70    ; 0              ; 21           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_dmem_enabled:neorv32_dmem_inst                                                                     ; 84    ; 1              ; 12           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_imem_enabled:neorv32_imem_inst|\imem_rom:imem_rom_inst                                             ; 34    ; 0              ; 20           ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\memory_system:neorv32_imem_enabled:neorv32_imem_inst                                                                     ; 84    ; 1              ; 48           ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|neorv32_bus_gateway_inst                                                                                                  ; 220   ; 117            ; 0            ; 117            ; 363    ; 117             ; 117           ; 117             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_core_bus_switch_inst                                                                          ; 200   ; 0              ; 32           ; 0              ; 150    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_lsu_inst                                                                 ; 363   ; 8              ; 252          ; 8              ; 151    ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_alu_crypto_enabled:neorv32_cpu_alu_crypto_inst     ; 328   ; 0              ; 245          ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_alu_bitmanip_enabled:neorv32_cpu_alu_bitmanip_inst ; 334   ; 0              ; 244          ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst|\neorv32_cpu_alu_muldiv_enabled:neorv32_cpu_alu_muldiv_inst     ; 328   ; 0              ; 249          ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst|neorv32_cpu_alu_shifter_inst                                    ; 301   ; 0              ; 250          ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; softcore|\core_complex_gen:0:neorv32_cpu_inst|neorv32_cpu_alu_inst                                                                 ; 328   ; 32             ; 0            ; 32             ; 99     ; 32              ; 32            ; 32              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
